State,Agency Name,Agency Type,URL,COG is MPO Host,Planning Website URL,Recent Planning Documents URL,ITS Architecture URL,Public Minutes URL,Latitude,Longitude,Zip Code
Kentucky,KYTC Professional Services,State DOT,https://transportation.ky.gov/ProfessionalServices/,N/A,https://transportation.ky.gov/Planning/,https://transportation.ky.gov/Planning/Pages/Statewide-Transportation-Improvement-Program-(STIP).aspx,https://transportation.ky.gov/Planning/Documents/KYStatewideITSArchitectureFinalReport.pdf,https://transportation.ky.gov/Pages/Meetings.aspx,38.1867,-84.8754,40622
Louisiana,Regional Planning Commission (New Orleans),PDD,https://www.norpc.org/work-with-us/rfp/,Yes,https://www.norpc.org/transportation/,https://tip.norpc.org/,https://www.norpc.org/wp-content/uploads/2023/07/New-Orleans-Regional-ITS-Architecture-Final-Report.pdf,https://www.norpc.org/about-us/meetings-calendar/,29.9511,-90.0715,70112
Louisiana,Capital Region Planning Commission,PDD,https://crpcla.org/doing-business-with-the-crpc/,Yes,https://crpcla.org/transportation,https://crpcla.org/transportation-improvement-program,https://crpcla.org/wp-content/uploads/2023/08/Baton-Rouge-Regional-ITS-Architecture-Update-Final-Report.pdf,https://crpcla.org/meetings,30.4515,-91.1871,70802
Louisiana,South Central PDD,PDD,https://scpdc.org/scpdc-services/procurement/,Yes,https://scpdc.org/transportation/,https://scpdc.org/tip/,https://scpdc.org/wp-content/uploads/2023/07/HTMPO-ITS-Architecture-Final-Report-2023.pdf,https://scpdc.org/meetings/,29.5958,-90.7196,70359
Louisiana,Acadiana Planning Commission,PDD,https://planacadiana.org/procurement,Yes,https://planacadiana.org/transportation,https://planacadiana.org/transportation-improvement-program,https://planacadiana.org/wp-content/uploads/2023/07/Lafayette-MPO-ITS-Architecture-Update-Final-Report.pdf,https://planacadiana.org/meetings,30.2241,-92.0198,70501
Louisiana,Imperial Calcasieu RPDD,PDD,https://www.imcal.org/rfp-opportunities,Yes,https://www.imcal.org/transportation,https://www.imcal.org/transportation-improvement-program,https://www.imcal.org/wp-content/uploads/2023/07/IMCAL-ITS-Architecture-Update-Final-Report.pdf,https://www.imcal.org/meetings,30.2266,-93.2174,70601
Louisiana,Kisatchie-Delta RPDD,PDD,https://www.kdelta.org/vendor-interest-opportunities.html,Yes,https://www.kdelta.org/transportation,https://www.kdelta.org/transportation-improvement-program,https://www.kdelta.org/uploads/1/3/8/5/138595919/rapt-its-architecture-final-report-2023.pdf,https://www.kdelta.org/board-of-directors.html,31.3113,-92.4451,71301
Louisiana,Coordinating & Development Corporation,PDD,https://www.cdconline.org/bids-rfps,Yes,https://www.nlcog.org/transportation,https://www.nlcog.org/tip,https://www.nlcog.org/wp-content/uploads/2023/07/Shreveport-Regional-ITS-Architecture-Final-Report.pdf,https://www.cdconline.org/meetings,32.5252,-93.7502,71101
Louisiana,North Delta RPDD,PDD,https://northdelta.org/requests-for-proposals/,Yes,https://northdelta.org/transportation,https://northdelta.org/transportation-improvement-program-tip,https://northdelta.org/wp-content/uploads/2023/07/Monroe-Regional-ITS-Architecture-Final-Report.pdf,https://northdelta.org/meetings,32.5093,-92.1193,71201
Louisiana,New Orleans RTA,Transit Agency,https://www.norta.com/business-with-us,N/A,https://www.norta.com/about-us/reports-publications,https://www.norta.com/media/2592/2023-new-links-network-plan.pdf,https://www.norpc.org/wp-content/uploads/2023/07/New-Orleans-Regional-ITS-Architecture-Final-Report.pdf,https://www.norta.com/about-us/board-of-commissioners/meetings,29.9511,-90.0715,70112
Louisiana,Capital Area Transit System (CATS),Transit Agency,https://www.brcats.com/page/procurement,N/A,https://www.brcats.com/page/planning-and-scheduling,https://www.brcats.com/media/2051/cats-strategic-plan-2020-2022.pdf,https://crpcla.org/wp-content/uploads/2023/08/Baton-Rouge-Regional-ITS-Architecture-Update-Final-Report.pdf,https://www.brcats.com/page/board-of-commissioners,30.4515,-91.1871,70806
Louisiana,SporTran (Shreveport),Transit Agency,https://www.shreveportla.gov/1495/Solicitations,N/A,https://sportran.org/about-sportran/reports-and-plans,https://sportran.org/wp-content/uploads/2023/07/FY-24-28-TDP-Final.pdf,https://www.nlcog.org/wp-content/uploads/2023/07/Shreveport-Regional-ITS-Architecture-Final-Report.pdf,https://www.shreveportla.gov/AgendaCenter,32.5252,-93.7502,71101
Louisiana,Lafayette Transit System (LTS),Transit Agency,https://www.lafayettela.gov/finance-management/purchasing/bid-postings,N/A,https://www.ridelts.com/about/plans-and-publications,https://www.ridelts.com/assets/uploads/lts-files/LTS-TDP-Update-2023-Final-Report-09-29-23.pdf,https://planacadiana.org/wp-content/uploads/2023/07/Lafayette-MPO-ITS-Architecture-Update-Final-Report.pdf,https://www.lafayettela.gov/boards-commissions/meetings-agendas,30.2241,-92.0198,70501
Louisiana,Lake Charles Transit,Transit Agency,https://www.cityoflakecharles.com/department/division.php?structureid=107,N/A,https://www.cityoflakecharles.com/department/division.php?structureid=194,https://www.cityoflakecharles.com/egov/documents/1684959416_61699.pdf,https://www.imcal.org/wp-content/uploads/2023/07/IMCAL-ITS-Architecture-Update-Final-Report.pdf,https://www.cityoflakecharles.com/meetings,30.2266,-93.2174,70601
Louisiana,Port of South Louisiana,Port Authority,https://portsl.com/business-development/procurement/,N/A,https://portsl.com/about-us/,https://portsl.com/wp-content/uploads/2023/05/2022-Annual-Report-FINAL.pdf,N/A,https://portsl.com/about-us/commission/meetings/,30.0527,-90.4735,70068
Louisiana,Port of New Orleans,Port Authority,https://portnola.com/business/procurement,N/A,https://portnola.com/info/reports-publications,https://portnola.com/assets/uploads/general/Port-NOLA-Strategic-Plan-2023.pdf,N/A,https://portnola.com/info/public-meetings,29.9511,-90.0715,70130
Louisiana,Port of Greater Baton Rouge,Port Authority,https://www.portgbr.com/business/bids-rfps,N/A,https://www.portgbr.com/about/publications,https://www.portgbr.com/media/2023/07/2022-Annual-Directory.pdf,N/A,https://www.portgbr.com/about/commissioners/meetings,30.4515,-91.1871,70767
Louisiana,LaPAC State Portal,State-level Portal,https://wwwcfprd.doa.louisiana.gov/osp/lapac/pub/dsp_pub_main.cfm,N/A,N/A,N/A,N/A,N/A,N/A,,
Mississippi,Gulf RPC,COG,https://grpc.com/about-grpc/procurement/,Yes,https://grpc.com/transportation/,https://grpc.com/programs-services/transportation/transportation-improvement-program-tip/,https://grpc.com/wp-content/uploads/2023/12/2023-ITS-Architecture-Final-Report.pdf,https://grpc.com/meetings/,30.3674,-89.0928,39501
Mississippi,Central MS PDD,PDD,https://cmpdd.org/about-us/procurement/,Yes,https://cmpdd.org/transportation/,https://cmpdd.org/transportation/transportation-improvement-program-tip/,https://cmpdd.org/wp-content/uploads/2023/07/Jackson-MPO-ITS-Architecture-Final-Report-2023.pdf,https://cmpdd.org/about-us/board-of-directors/board-meetings-minutes/,32.2988,-90.1848,39201
Mississippi,North Delta PDD,PDD,https://www.ndpdd.com/rfps-bids,Yes,https://memphismpo.org/,https://memphismpo.org/data-documents/transportation-improvement-program,https://memphismpo.org/s/Memphis-MPO-ITS-Architecture-Final-Report-2023.pdf,https://www.ndpdd.com/board-of-directors,34.9543,-90.3354,38606
Mississippi,Hattiesburg MPO,MPO,https://www.hattiesburgms.com/public-notices/,N/A,https://www.hattiesburgms.com/mpo/,https://www.hattiesburgms.com/mpo/tip/,https://www.hattiesburgms.com/wp-content/uploads/2023/07/Hattiesburg-MPO-ITS-Architecture-Final-Report-2023.pdf,https://www.hattiesburgms.com/mpo/meetings/,31.3271,-89.2903,39401
Mississippi,JTRAN (Jackson),Transit Agency,https://www.jacksonms.gov/procurement-contract-administration/,N/A,https://www.jacksonms.gov/jtran/,https://www.jacksonms.gov/wp-content/uploads/2023/03/JTRAN-TDP-FY23-27-Final-Report.pdf,https://cmpdd.org/wp-content/uploads/2023/07/Jackson-MPO-ITS-Architecture-Final-Report-2023.pdf,https://www.jacksonms.gov/government/city-council/agendas-minutes/,32.2988,-90.1848,39201
Mississippi,Coast Transit Authority,Transit Agency,https://coasttransit.com/bids-proposals/,N/A,https://coasttransit.com/about-us/,https://coasttransit.com/wp-content/uploads/2023/10/FY2024-2028-TDP-Update-FINAL.pdf,https://grpc.com/wp-content/uploads/2023/12/2023-ITS-Architecture-Final-Report.pdf,https://coasttransit.com/about-us/board-of-commissioners/,30.3674,-89.0928,39501
Mississippi,Hub City Transit (HCT),Transit Agency,https://www.hattiesburgms.com/business/bids/,N/A,https://www.hattiesburgms.com/transit/,https://www.hattiesburgms.com/wp-content/uploads/2022/09/Hattiesburg-TDP-2022-2026-Final.pdf,https://www.hattiesburgms.com/wp-content/uploads/2023/07/Hattiesburg-MPO-ITS-Architecture-Final-Report-2023.pdf,https://www.hattiesburgms.com/meetings/,31.3271,-89.2903,39401
Mississippi,MS State Port Authority (Gulfport),Port Authority,http://www.shipmspa.com/business-opportunities/bids/,N/A,http://www.shipmspa.com/about-us/overview/,http://www.shipmspa.com/wp-content/uploads/2023/11/MSPA-2023-Strategic-Plan-Update-Final-11.28.23.pdf,N/A,https://www.shipmspa.com/about-us/commissioners/meetings/,30.3674,-89.0928,39501
Mississippi,MS State Procurement Portal,State-level Portal,https://www.ms.gov/dfa/contract_bid_search/Home/Search,N/A,N/A,N/A,N/A,N/A,N/A,,
Mississippi,MDOT Letting Info,State DOT,https://mdot.ms.gov/portal/letting_list,N/A,https://mdot.ms.gov/portal/planning-and-data-portal,https://mdot.ms.gov/portal/stip,https://mdot.ms.gov/portal/its-architecture,https://mdot.ms.gov/portal/transportation-commission,32.2988,-90.1848,39216
North Carolina,Western Piedmont COG,COG,https://www.wpcog.org/rfps,Yes,https://www.wpcog.org/greater-hickory-mpo,https://www.wpcog.org/tip,https://www.wpcog.org/s/ITS-Master-Plan-2018.pdf,https://www.wpcog.org/policy-board-meetings,35.7327,-81.3431,28603
North Carolina,Centralina Regional Council,COG,https://www.centralina.org/about-us/doing-business-with-us/,No,https://www.centralina.org/regional-planning/transportation-planning/,https://www.centralina.org/crtpo/tip/,https://www.crtpo.org/sites/default/files/documents/its_strategic_plan_final_2019.pdf,https://www.centralina.org/about-us/board-of-delegates/agendas-minutes/,35.2271,-80.8431,28202
North Carolina,Piedmont Triad Regional Council,COG,https://www.ptrc.org/services/request-for-proposals,No,https://www.ptrc.org/services/regional-planning/transportation-planning,https://www.ptrc.org/services/regional-planning/transportation-planning/transportation-improvement-program-tip,https://www.hpmpo.org/DocumentCenter/View/1184/HPMPO-ITS-Strategic-Deployment-Plan-2017,https://www.ptrc.org/about-us/board-of-delegates/agendas-minutes,36.0726,-79.792,27284
North Carolina,Central Pines Regional Council,COG,https://www.centralpinesnc.gov/about-us/doing-business-us/rfps-rfqs,Yes,https://www.campo-nc.us/,https://www.campo-nc.us/programs/transportation-improvement-program,https://www.campo-nc.us/sites/default/files/2023-01/CAMPO_ITS_Strategic_Plan_2022.pdf,https://www.centralpinesnc.gov/about-us/board-delegates/agendas-minutes,35.9132,-79.0558,27701
North Carolina,Land-of-Sky Regional Council,COG,https://www.landofsky.org/rfps,Yes,https://www.landofsky.org/transportation,https://frenchbroadrivermpo.org/transportation-improvement-program-tip/,https://frenchbroadrivermpo.org/wp-content/uploads/2019/07/FBRMPO-ITS-Plan-Final-Report.pdf,https://www.landofsky.org/agendas.html,35.5951,-82.5515,28801
North Carolina,Capital Area MPO (CAMPO),MPO,https://www.campo-nc.us/get-involved/rfprfqs,N/A,https://www.campo-nc.us/,https://www.campo-nc.us/programs/transportation-improvement-program,https://www.campo-nc.us/sites/default/files/2023-01/CAMPO_ITS_Strategic_Plan_2022.pdf,https://www.campo-nc.us/get-involved/committees/executive-board/meetings-agendas,35.7796,-78.6382,27601
North Carolina,Charlotte Area Transit (CATS),Transit Agency,https://www.charlottenc.gov/CATS/Get-to-Know-CATS/Doing-Business-with-CATS,N/A,https://www.charlottenc.gov/CATS/Transit-Planning,https://www.charlottenc.gov/CATS/Transit-Planning/Envision-My-Ride,https://www.crtpo.org/sites/default/files/documents/its_strategic_plan_final_2019.pdf,https://www.charlottenc.gov/CATS/About-CATS/MTC,35.2271,-80.8431,28202
North Carolina,GoTriangle,Transit Agency,https://gotriangle.org/business-with-us,N/A,https://gotriangle.org/reports-and-documents,https://gotriangle.org/sites/default/files/publications/reports_and_documents/fy_2024_work_program_final_20230628.pdf,https://www.campo-nc.us/sites/default/files/2023-01/CAMPO_ITS_Strategic_Plan_2022.pdf,https://gotriangle.org/about/board-trustees/meetings,35.994,-78.8986,27701
North Carolina,Piedmont Authority for Regional Transportation (PART),Transit Agency,https://www.partnc.org/about/procurement/,N/A,https://www.partnc.org/about/plans-studies/,https://www.partnc.org/wp-content/uploads/2023/08/PART-TDP-2023-Final-Report.pdf,https://www.hpmpo.org/DocumentCenter/View/1184/HPMPO-ITS-Strategic-Deployment-Plan-2017,https://www.partnc.org/about/board-of-trustees/board-meetings/,36.0726,-79.792,27409
North Carolina,GoRaleigh,Transit Agency,https://raleighnc.gov/doing-business/services/procurement,N/A,https://raleighnc.gov/transit/transit-plans-and-projects,https://raleighnc.gov/transit/services/wake-transit-plan,https://www.campo-nc.us/sites/default/files/2023-01/CAMPO_ITS_Strategic_Plan_2022.pdf,https://raleighnc.gov/government/board-and-commissions/raleigh-transit-authority,35.7796,-78.6382,27601
North Carolina,Greensboro Transit Agency (GTA),Transit Agency,https://www.greensboro-nc.gov/departments/financial-administrative-services/administrative-services/procurement-services,N/A,https://www.greensboro-nc.gov/departments/transportation/gdot-divisions/planning,https://www.greensboro-nc.gov/home/showpublisheddocument/53916/638116542171200000,https://www.greensboro-nc.gov/home/showdocument?id=40274,https://www.greensboro-nc.gov/government/boards-commissions/greensboro-transit-agency-advisory-commission,36.0726,-79.792,27401
North Carolina,GoDurham,Transit Agency,https://www.durhamnc.gov/Bids.aspx,N/A,https://godurhamtransit.org/learn-more/plans-and-projects,https://godurhamtransit.org/sites/default/files/2023-09/durham-county-transit-plan-2023-update-final-report.pdf,https://www.dchcmpo.org/sites/default/files/2023-01/DCHC-MPO-ITS-Strategic-Plan-2022-Final-Report.pdf,https://godurhamtransit.org/learn-more/board-of-trustees,35.994,-78.8986,27701
North Carolina,Winston-Salem Transit Authority (WSTA),Transit Agency,https://www.cityofws.org/163/Purchasing,N/A,https://www.wsmpo.org/,https://www.wsmpo.org/DocumentCenter/View/11546/2024-2033-WSTA-TIP-Final-PDF,https://www.wsmpo.org/DocumentCenter/View/142/ITS-Master-Plan-PDF,https://www.cityofws.org/479/Winston-Salem-Transit-Authority,36.0999,-80.2442,27101
North Carolina,NC State Ports Authority,Port Authority,https://ncports.com/business/procurement/,N/A,https://ncports.com/about/publications/,https://ncports.com/wp-content/uploads/2023/11/NC-Ports-2023-Annual-Report-FINAL.pdf,N/A,https://ncports.com/about/board-of-directors/board-meetings/,34.2257,-77.9447,28401
North Carolina,NC eVP Portal,State-level Portal,https://evp.nc.gov/solicitations/,N/A,N/A,N/A,N/A,N/A,N/A,,
North Carolina,NCDOT Business Page,State DOT,https://www.ncdot.gov/business/,N/A,https://www.ncdot.gov/divisions/transportation-planning/Pages/default.aspx,https://www.ncdot.gov/divisions/transportation-planning/stip/Pages/default.aspx,https://connect.ncdot.gov/projects/iio/Pages/ITS-and-Signals-Design.aspx,https://www.ncdot.gov/about-us/board-transportation/meetings/Pages/default.aspx,35.7796,-78.6382,27601
South Carolina,Appalachian COG,COG,https://www.scacog.org/rfp-portal,Yes,https://www.scacog.org/transportation,https://gpats.org/planning-documents/transportation-improvement-program-tip/,https://gpats.org/wp-content/uploads/2023/07/GPATS-ITS-Strategic-Plan-Final-Report.pdf,https://www.scacog.org/agendas-minutes,34.8526,-82.394,29601
South Carolina,Central Midlands COG,COG,https://www.centralmidlands.org/about_us/solicitations.php,Yes,https://www.centralmidlands.org/transportation,https://www.centralmidlands.org/transportation/transportation-improvement-program-tip,https://www.centralmidlands.org/wp-content/uploads/2023/07/COATS-ITS-Plan-Final-Report-2021.pdf,https://www.centralmidlands.org/about_us/board_of_directors/agendas__minutes.php,34.0007,-81.0348,29201
South Carolina,Lower Savannah COG,COG,https://www.lscog.org/procurement-bids,No,https://www.lscog.org/transportation,https://www.lscog.org/arts-mpo,https://www.augustaga.gov/DocumentCenter/View/12833/ARTS-ITS-Strategic-Plan-2018,https://www.lscog.org/board-meetings,33.5971,-81.7254,29802
South Carolina,Santee-Lynches RCOG,COG,https://www.santeelynchescog.org/opportunities/rfps-bids/,Yes,https://www.santeelynchescog.org/transportation/,https://www.sumtersc.gov/suats/tip,https://www.sumtersc.gov/sites/default/files/uploads/Departments/Planning/SUATS/its-plan-final-2019.pdf,https://www.santeelynchescog.org/about-us/board-of-directors/agendas-minutes/,33.9204,-80.3415,29150
South Carolina,BCDCOG (Charleston),COG,https://bcdcog.com/procurement/,Yes,https://bcdcog.com/transportation-planning/,https://bcdcog.com/tip/,https://bcdcog.com/wp-content/uploads/2023/07/CHATS-ITS-Master-Plan-Final-Report-2021.pdf,https://bcdcog.com/meetings/,32.7765,-79.9311,29405
South Carolina,Waccamaw RCOG,COG,https://www.wrcog.org/about_wrcog/solicitations.php,Yes,https://www.wrcog.org/transportation,https://www.wrcog.org/transportation/transportation-improvement-program-tip,https://www.wrcog.org/wp-content/uploads/2023/07/GSATS-ITS-Plan-Final-Report-2021.pdf,https://www.wrcog.org/about_wrcog/agendas_minutes.php,33.6891,-78.8867,29440
South Carolina,Pee Dee RCOG,COG,https://www.peedeecog.org/rfps-and-bids,Yes,https://www.peedeecog.org/transportation,https://www.peedeecog.org/transportation/transportation-improvement-program-tip,https://www.peedeecog.org/wp-content/uploads/2023/07/FLATS-ITS-Plan-Final-Report-2021.pdf,https://www.peedeecog.org/about/board-of-directors/board-meetings/,34.1954,-79.7625,29502
South Carolina,Lowcountry COG,COG,https://www.lowcountrycog.org/solicitations/,Yes,https://www.lowcountrycog.org/transportation-home,https://www.lowcountrycog.org/tip,https://www.lowcountrycog.org/wp-content/uploads/2023/07/LATS-ITS-Plan-Final-Report-2021.pdf,https://www.lowcountrycog.org/council-meetings/,32.4357,-80.6782,29945
South Carolina,Catawba RCOG,COG,http://catawbacog.org/procurement/,Yes,http://www.rfats.org/,http://www.rfats.org/plans-programs/tip/,http://www.rfats.org/wp-content/uploads/2023/07/RFATS-ITS-Plan-Final-Report-2021.pdf,http://catawbacog.org/board-of-directors/,34.9248,-80.9987,29731
South Carolina,The COMET (Columbia),Transit Agency,https://catchthecomet.org/about/procurement/,N/A,https://catchthecomet.org/about/reports/,https://catchthecomet.org/wp-content/uploads/2023/06/TDP-FY24-28-Final-Report.pdf,https://www.centralmidlands.org/wp-content/uploads/2023/07/COATS-ITS-Plan-Final-Report-2021.pdf,https://catchthecomet.org/about/board-info/,34.0007,-81.0348,29201
South Carolina,Coast RTA (Myrtle Beach),Transit Agency,https://www.coastrta.com/about-us/procurement.aspx,N/A,https://www.coastrta.com/about-us/reports-publications.aspx,https://www.coastrta.com/assets/1/7/2023_TDP_Annual_Update.pdf,https://www.wrcog.org/wp-content/uploads/2023/07/GSATS-ITS-Plan-Final-Report-2021.pdf,https://www.coastrta.com/about-us/board-of-directors.aspx,33.6891,-78.8867,29526
South Carolina,My Ride Rock Hill,Transit Agency,https://myriderockhill.com/bid-opportunities/,N/A,https://www.cityofrockhill.com/government/departments/transportation-planning,https://www.rfats.org/wp-content/uploads/2023-01-11-Final-Draft-Report.pdf,http://www.rfats.org/wp-content/uploads/2023/07/RFATS-ITS-Plan-Final-Report-2021.pdf,https://www.cityofrockhill.com/government/city-council/agendas-minutes,34.9248,-80.9987,29730
South Carolina,SC Ports Authority,Port Authority,https://scspa.com/resources/legal/procurement/,N/A,https://scspa.com/news/publications/,https://scspa.com/wp-content/uploads/2023/11/SC-Ports-Annual-Report-2023-web.pdf,N/A,https://scspa.com/about/board-of-directors/meetings/,32.7765,-79.9311,29464
South Carolina,SC Business Opportunities (SCBO),State-level Portal,https://webprod.cio.sc.gov/SCSolicitationWeb/contractSearch.do,N/A,N/A,N/A,N/A,N/A,N/A,,
South Carolina,SCDOT Procurement,State DOT,https://www.scdot.org/business/procurement.html,N/A,https://www.scdot.org/business/planning.aspx,https://www.scdot.org/business/planning-stip.aspx,https://www.scdot.org/business/pdf/its/Statewide_ITS_Architecture_Final_Report.pdf,https://www.scdot.org/business/commission-meetings.aspx,34.0007,-81.0348,29201
Tennessee,Greater Nashville Regional Council,COG,https://www.gnrc.org/doing_business_with_gnrc,Yes,https://www.gnrc.org/transportation,https://www.gnrc.org/transportation_improvement_program,https://www.nashvillempo.org/wp-content/uploads/2017/09/Nashville-MPO-ITS-Architecture-Final-Report-2017.pdf,https://www.gnrc.org/agendas-minutes/,36.1627,-86.7816,37219
Tennessee,Southeast Tennessee DD,PDD,https://www.sedev.org/bids-rfps,Yes,https://www.sedev.org/transportation,https://chcrpa.org/transportation-improvement-program-tip/,https://chcrpa.org/wp-content/uploads/2023/07/Chattanooga-Hamilton-County-Regional-ITS-Architecture-Final-Report-2023.pdf,https://www.sedev.org/agendas-minutes,35.0456,-85.3097,37401
Tennessee,Memphis MPO,MPO,https://memphismpo.org/news-events/contracting,N/A,https://memphismpo.org/,https://memphismpo.org/data-documents/transportation-improvement-program,https://memphismpo.org/s/Memphis-MPO-ITS-Architecture-Final-Report-2023.pdf,https://memphismpo.org/get-involved/committees-and-meetings,35.1495,-90.049,38103
Tennessee,WeGo Public Transit (Nashville),Transit Agency,https://www.wegotransit.com/about/business/procurement/,N/A,https://www.wegotransit.com/about/reports-and-stats/,https://www.wegotransit.com/media/2023/06/FY24-28-TDP-FINAL-DRAFT.pdf,https://www.nashvillempo.org/wp-content/uploads/2017/09/Nashville-MPO-ITS-Architecture-Final-Report-2017.pdf,https://www.wegotransit.com/about/board-of-directors/meetings/,36.1627,-86.7816,37203
Tennessee,MATA (Memphis),Transit Agency,https://www.matatransit.com/about/procurement/,N/A,https://www.matatransit.com/about/plans-and-reports/,https://www.matatransit.com/wp-content/uploads/2024/01/MATA-TDP-2024-2028-Final-Report.pdf,https://memphismpo.org/s/Memphis-MPO-ITS-Architecture-Final-Report-2023.pdf,https://www.matatransit.com/about/board-of-commissioners/meetings/,35.1495,-90.049,38103
Tennessee,CARTA (Chattanooga),Transit Agency,https://www.gocarta.org/about-carta/procurement/,N/A,https://www.gocarta.org/about/reports-and-publications/,https://www.gocarta.org/wp-content/uploads/2023/09/CARTA-TDP-2023-Final-Report.pdf,https://chcrpa.org/wp-content/uploads/2023/07/Chattanooga-Hamilton-County-Regional-ITS-Architecture-Final-Report-2023.pdf,https://www.gocarta.org/about/board-of-directors/meetings/,35.0456,-85.3097,37402
Tennessee,Knoxville Area Transit (KAT),Transit Agency,https://knoxvilletn.gov/government/city_departments_offices/purchasing,N/A,https://www.knoxvilletn.gov/government/city_departments_offices/transit/about_kat/reports_and_documents,https://www.knoxvilletn.gov/files/assets/public/v/1/transit/documents-and-reports/kat-tdp-2022-2026-final-report.pdf,https://knoxtpo.org/wp-content/uploads/2023/07/Knoxville-Regional-TPO-ITS-Architecture-Final-Report-2023.pdf,https://www.knoxvilletn.gov/government/boards_commissions/knoxville_transportation_authority,35.9606,-83.9207,37917
Tennessee,Clarksville Transit System (CTS),Transit Agency,https://www.clarksvilletn.gov/173/Purchasing,N/A,https://www.cityofclarksville.com/201/Transit-System-CTS,https://www.cityofclarksville.com/DocumentCenter/View/1858/Transit-Development-Plan-PDF,https://cmcrpc.com/wp-content/uploads/2023/07/Clarksville-MPO-ITS-Architecture-Final-Report-2023.pdf,https://www.cityofclarksville.com/279/City-Council-Meetings,36.5297,-87.3595,37040
Tennessee,Port of Memphis,Port Authority,https://www.portofmemphis.com/bids-rfps,N/A,N/A,N/A,N/A,https://www.portofmemphis.com/about-us/board-meetings,35.1495,-90.049,38106
Tennessee,TN Central Procurement Office,State-level Portal,https://www.tn.gov/generalservices/procurement/central-procurement-office--cpo-/go-dbe/current-procurement-opportunities.html,N/A,N/A,N/A,N/A,N/A,N/A,,
Tennessee,TDOT Procurement,State DOT,https://www.tn.gov/tdot/procurement.html,N/A,https://www.tn.gov/tdot/long-range-planning.html,https://www.tn.gov/tdot/program-development-and-administration-division/program-development-and-administration-state-transportation-improvement-program--stip-.html,https://www.tn.gov/tdot/multimodal-transportation-resources/intelligent-transportation-systems--its--office/its-documents/its-architecture.html,https://www.tn.gov/tdot/about-tdot/transportation-commission.html,36.1627,-86.7816,37243
Texas,Alamo Area COG,COG,https://www.aacog.com/169/Procurement-Bids,Yes,https://www.alamoareampo.org/,https://www.alamoareampo.org/PlansPrograms/TIP.aspx,https://www.alamoareampo.org/Portals/0/Docs/Plans/ITS/AAMPO_ITS_Plan_2018.pdf,https://www.aacog.com/111/Board-of-Directors,29.4241,-98.4936,78205
Texas,Ark-Tex COG,COG,https://atcog.org/procurement/,Yes,http://www.texarkanampo.org/,http://www.texarkanampo.org/transportation-improvement-program.html,http://www.texarkanampo.org/uploads/1/3/8/2/13828130/tuts_its_plan_final_report_12.18.18.pdf,https://atcog.org/about-us/board-of-directors/,33.4251,-94.0477,75501
Texas,Brazos Valley COG,COG,https://procurement.opengov.com/portal/brazos-valley-tx,Yes,https://www.bvcog.org/programs/regional-planning-and-services/transportation,https://www.bvcsmpo.org/tip,https://www.bvcsmpo.org/files/3315/2916/8718/BCSMPO_ITS_Strategic_Plan_Final_Report.pdf,https://www.bvcog.org/about-us/board-of-directors/board-meetings/,30.628,-96.3344,77803
Texas,Capital Area COG,COG,https://www.capcog.org/about/do-business-with-us/,Yes,https://www.campotexas.org/,https://www.campotexas.org/plans-programs/tip/,https://www.campotexas.org/wp-content/uploads/2018/10/CAMPO-2018-ITS-Plan-Final-Report.pdf,https://www.capcog.org/about/who-we-are/executive-committee/,30.2672,-97.7431,78701
Texas,Central Texas COG,COG,https://www.ctcog.org/grants-vendors,Yes,https://www.ktmpo.org/,https://www.ktmpo.org/transportation-improvement-program-tip/,https://www.ktmpo.org/wp-content/uploads/2018/10/KTMPO_ITS_Strategic_Plan_Final_Report.pdf,https://www.ctcog.org/executive-committee/,31.0982,-97.7211,76513
Texas,Coastal Bend COG,COG,https://coastalbendcog.org/bids/,Yes,https://www.corpuschristi-mpo.org/,https://www.corpuschristi-mpo.org/tip,https://www.corpuschristi-mpo.org/home/showpublisheddocument/1032/636805126135270000,https://coastalbendcog.org/meetings/,27.8006,-97.3964,78401
Texas,Concho Valley COG,COG,https://www.cvcog.org/bids-rfps,Yes,https://www.sanangelompo.org/,https://www.sanangelompo.org/transportation-improvement-program,https://www.sanangelompo.org/vertical/sites/%7B1E64621A-1655-4424-9B67-2A3805B55A25%7D/uploads/SA_MPO_ITS_Report_Final.pdf,https://www.cvcog.org/meetings,31.4638,-100.437,76903
Texas,Deep East Texas COG,COG,https://www.detcog.gov/procurement-opportunities,No,https://www.detcog.gov/regional-planning/transportation,N/A,https://ftp.txdot.gov/pub/txdot/its/architecture/2022/DETCOG.pdf,https://www.detcog.gov/meetings,31.3369,-94.7291,75901
Texas,East Texas COG,COG,https://www.etcog.org/bids,Yes,https://www.etcog.org/transportation,https://www.longviewmpo.org/220/Transportation-Improvement-Program-TIP,https://ftp.txdot.gov/pub/txdot/its/architecture/2022/ETCOG.pdf,https://www.etcog.org/meetings,32.3513,-94.7977,75662
Texas,Golden Crescent RPC,COG,https://www.gcrpc.org/doing-business-with-the-gcrpc/,Yes,https://www.victoriampo.org/,https://www.victoriampo.org/transportation-improvement-program-tip,https://www.victoriampo.org/_files/ugd/8f3544_93717208d15e42a98319f03222e86b24.pdf,https://www.gcrpc.org/meetings/,28.805,-97.0036,77901
